date,category,name,value,old-value,old-value / 6
2006-01-01,MAPC_Region,Truck Transportation,5300,,
2005-01-01,MAPC_Region,Support Activities for Transportation,5299,,
2016-01-01,MAPC_Region,Truck Transportation,5274,,
2011-01-01,MAPC_Region,Nonstore Retailers,5266,,
2009-01-01,MAPC_Region,Furniture and Home Furnishings Stores,5252,,
2017-01-01,MAPC_Region,Truck transportation,5243,,
2007-01-01,MAPC_Region,Truck Transportation,5243,,
2011-01-01,MAPC_Region,Electronics and Appliance Stores,5231,,
2012-01-01,MAPC_Region,Support Activities for Transportation,5225,,
2008-01-01,MAPC_Region,Support Activities for Transportation,5216,,
2016-01-01,MAPC_Region,Support Activities for Transportation,5212,,
2009-01-01,MAPC_Region,Rental and Leasing Services,5158,,
2003-01-01,MAPC_Region,Support Activities for Transportation,5153,,
2015-01-01,MAPC_Region,Support Activities for Transportation,5146,,
2013-01-01,MAPC_Region,Rental and Leasing Services,5131,,
2013-01-01,MAPC_Region,Private Households,5108,,
2004-01-01,MAPC_Region,Support Activities for Transportation,5092,,
2016-01-01,MAPC_Region,Private Households,5091,,
2015-01-01,MAPC_Region,Truck Transportation,5091,,
2002-01-01,MAPC_Region,Miscellaneous Manufacturing,5075,,
2010-01-01,MAPC_Region,Support Activities for Transportation,5057,,
2014-01-01,MAPC_Region,Truck Transportation,5050,,
2012-01-01,MAPC_Region,Electronics and Appliance Stores,5038,,
2008-01-01,MAPC_Region,Truck Transportation,5033,,
2017-01-01,MAPC_Region,Private households,5021,,
2012-01-01,MAPC_Region,Rental and Leasing Services,5020,,
2011-01-01,MAPC_Region,Support Activities for Transportation,5020,,
2001-01-01,MAPC_Region,Administration of Economic Programs,5007,,
2017-01-01,MAPC_Region,Furniture and home furnishings stores,5005,,
2009-01-01,MAPC_Region,Support Activities for Transportation,4991,,
2015-01-01,MAPC_Region,Private Households,4984,,
2014-01-01,MAPC_Region,Support Activities for Transportation,4979,,
2014-01-01,MAPC_Region,Private Households,4960,,
2016-01-01,MAPC_Region,Furniture and Home Furnishings Stores,4942,,
2010-01-01,MAPC_Region,Rental and Leasing Services,4938,,
2013-01-01,MAPC_Region,Transit and Ground Passenger Transport,4931,,
2003-01-01,MAPC_Region,Machinery Manufacturing,4910,,
2010-01-01,MAPC_Region,Electronics and Appliance Stores,4856,,
2005-01-01,MAPC_Region,Miscellaneous Manufacturing,4840,,
2010-01-01,MAPC_Region,Nonstore Retailers,4818,,
2013-01-01,MAPC_Region,Truck Transportation,4799,,
2006-01-01,MAPC_Region,Performing Arts and Spectator Sports,4704,,
2013-01-01,MAPC_Region,Support Activities for Transportation,4689,,
2009-01-01,MAPC_Region,Electronics and Appliance Stores,4678,,
2008-01-01,MAPC_Region,Nonstore Retailers,4666,,
2011-01-01,MAPC_Region,Rental and Leasing Services,4661,,
2013-01-01,MAPC_Region,Electronics and Appliance Stores,4623,,
2009-01-01,MAPC_Region,Nonstore Retailers,4618,,
2001-01-01,MAPC_Region,Utilities,4607,,
2009-01-01,MAPC_Region,Printing and Related Support Activities,4601,,
2001-01-01,MAPC_Region,Gasoline Stations,4597,,
2002-01-01,MAPC_Region,Administration of Economic Programs,4585,,
2017-01-01,MAPC_Region,Gasoline stations,4572,,
2002-01-01,MAPC_Region,Machinery Manufacturing,4569,,
2004-01-01,MAPC_Region,Gasoline Stations,4529,,
2002-01-01,MAPC_Region,Gasoline Stations,4510,,
2016-01-01,MAPC_Region,Gasoline Stations,4507,,
2012-01-01,MAPC_Region,Truck Transportation,4483,,
2015-01-01,MAPC_Region,Gasoline Stations,4482,,
2012-01-01,MAPC_Region,Utilities,4433,,
2015-01-01,MAPC_Region,Electronics and Appliance Stores,4430,,
2014-01-01,MAPC_Region,Gasoline Stations,4421,,
2014-01-01,MAPC_Region,Electronics and Appliance Stores,4420,,
2010-01-01,MAPC_Region,Truck Transportation,4409,,
2010-01-01,MAPC_Region,Utilities,4408,,
2010-01-01,MAPC_Region,Printing and Related Support Activities,4405,,
2005-01-01,MAPC_Region,Gasoline Stations,4400,,
2011-01-01,MAPC_Region,Utilities,4395,,
2002-01-01,MAPC_Region,Utilities,4387,,
2003-01-01,MAPC_Region,Gasoline Stations,4381,,
2009-01-01,MAPC_Region,Utilities,4366,,
2007-01-01,MAPC_Region,Nonstore Retailers,4348,,
2006-01-01,MAPC_Region,Gasoline Stations,4347,,
2009-01-01,MAPC_Region,Truck Transportation,4343,,
2007-01-01,MAPC_Region,Gasoline Stations,4336,,
2016-01-01,MAPC_Region,Electronics and Appliance Stores,4333,,
2011-01-01,MAPC_Region,Truck Transportation,4320,,
2006-01-01,MAPC_Region,Miscellaneous Manufacturing,4296,,
2003-01-01,MAPC_Region,Utilities,4291,,
2013-01-01,MAPC_Region,Gasoline Stations,4283,,
2009-01-01,MAPC_Region,Machinery Manufacturing,4280,,
2017-01-01,MAPC_Region,Utilities,4279,,
2016-01-01,MAPC_Region,Utilities,4276,,
2008-01-01,MAPC_Region,Utilities,4255,,
2017-01-01,MAPC_Region,Miscellaneous manufacturing,4254,,
2010-01-01,MAPC_Region,Gasoline Stations,4231,,
2012-01-01,MAPC_Region,Gasoline Stations,4214,,
2007-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",4214,,
2011-01-01,MAPC_Region,Printing and Related Support Activities,4213,,
2011-01-01,MAPC_Region,Gasoline Stations,4211,,
2002-01-01,MAPC_Region,Performing Arts and Spectator Sports,4187,,
2010-01-01,MAPC_Region,Miscellaneous Manufacturing,4172,,
2014-01-01,MAPC_Region,Utilities,4150,,
2001-01-01,MAPC_Region,Broadcasting (except Internet),4148,,
2009-01-01,MAPC_Region,Gasoline Stations,4147,,
2012-01-01,MAPC_Region,Miscellaneous Manufacturing,4143,,
2008-01-01,MAPC_Region,Gasoline Stations,4142,,
2001-01-01,MAPC_Region,Performing Arts and Spectator Sports,4132,,
2007-01-01,MAPC_Region,Utilities,4126,,
2017-01-01,MAPC_Region,Waste management and remediation services,4105,,
2015-01-01,MAPC_Region,Utilities,4091,,
2007-01-01,MAPC_Region,Miscellaneous Manufacturing,4087,,
2017-01-01,MAPC_Region,Electronics and appliance stores,4077,,
2013-01-01,MAPC_Region,Utilities,4074,,
2007-01-01,MAPC_Region,Transit and Ground Passenger Transport,4064,,
2006-01-01,MAPC_Region,Utilities,4043,,
2006-01-01,MAPC_Region,Nonstore Retailers,4030,,
2008-01-01,MAPC_Region,Miscellaneous Manufacturing,4016,,
2011-01-01,MAPC_Region,Miscellaneous Manufacturing,3979,,
2005-01-01,MAPC_Region,Nonstore Retailers,3929,,
2016-01-01,MAPC_Region,Miscellaneous Manufacturing,3914,,
2004-01-01,MAPC_Region,Utilities,3906,,
2001-01-01,MAPC_Region,Transit and Ground Passenger Transport,3889,,
2005-01-01,MAPC_Region,Performing Arts and Spectator Sports,3869,,
2009-01-01,MAPC_Region,Miscellaneous Manufacturing,3868,,
2001-01-01,MAPC_Region,Nonstore Retailers,3819,,
2004-01-01,MAPC_Region,Performing Arts and Spectator Sports,3811,,
2001-01-01,MAPC_Region,Administration of Environmental Programs,3800,,
2002-01-01,MAPC_Region,Broadcasting (except Internet),3770,,
2005-01-01,MAPC_Region,Utilities,3746,,
2012-01-01,MAPC_Region,Printing and Related Support Activities,3738,,
2009-01-01,MAPC_Region,Transit and Ground Passenger Transport,3679,,
2003-01-01,MAPC_Region,Performing Arts and Spectator Sports,3669,,
2004-01-01,MAPC_Region,Broadcasting (except Internet),3666,,
2003-01-01,MAPC_Region,Broadcasting (except Internet),3656,,
2017-01-01,MAPC_Region,"Data processing, hosting and related services",3627,,
2016-01-01,MAPC_Region,Waste Management and Remediation Service,3627,,
2015-01-01,MAPC_Region,Miscellaneous Manufacturing,3614,,
2005-01-01,MAPC_Region,Transit and Ground Passenger Transport,3599,,
2003-01-01,MAPC_Region,Nonstore Retailers,3598,,
2008-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3595,,
2002-01-01,MAPC_Region,Transit and Ground Passenger Transport,3561,,
2002-01-01,MAPC_Region,Administration of Environmental Programs,3559,,
2010-01-01,MAPC_Region,Machinery Manufacturing,3546,,
2013-01-01,MAPC_Region,Printing and Related Support Activities,3541,,
2014-01-01,MAPC_Region,Miscellaneous Manufacturing,3508,,
2004-01-01,MAPC_Region,Nonstore Retailers,3508,,
2003-01-01,MAPC_Region,Transit and Ground Passenger Transport,3447,,
2004-01-01,MAPC_Region,Transit and Ground Passenger Transport,3446,,
2017-01-01,MAPC_Region,"Museums, historical sites, zoos, and parks",3429,,
2013-01-01,MAPC_Region,Miscellaneous Manufacturing,3411,,
2016-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3407,,
2002-01-01,MAPC_Region,Nonstore Retailers,3373,,
2014-01-01,MAPC_Region,Printing and Related Support Activities,3370,,
2016-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3369,,
2006-01-01,MAPC_Region,Administration of Environmental Programs,3355,,
2009-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3329,,
2010-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3323,,
2013-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3316,,
2014-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3301,,
2006-01-01,MAPC_Region,Transit and Ground Passenger Transport,3300,,
2015-01-01,MAPC_Region,Waste Management and Remediation Service,3299,,
2005-01-01,MAPC_Region,Administration of Environmental Programs,3293,,
2015-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3284,,
2005-01-01,MAPC_Region,Broadcasting (except Internet),3262,,
2006-01-01,MAPC_Region,Broadcasting (except Internet),3256,,
2008-01-01,MAPC_Region,Broadcasting (except Internet),3233,,
2015-01-01,MAPC_Region,Printing and Related Support Activities,3230,,
2007-01-01,MAPC_Region,Administration of Environmental Programs,3223,,
2013-01-01,MAPC_Region,Waste Management and Remediation Service,3213,,
2016-01-01,MAPC_Region,Printing and Related Support Activities,3209,,
2012-01-01,MAPC_Region,Waste Management and Remediation Service,3195,,
2008-01-01,MAPC_Region,Administration of Environmental Programs,3187,,
2017-01-01,MAPC_Region,Printing and related support activities,3185,,
2003-01-01,MAPC_Region,Administration of Environmental Programs,3144,,
2012-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3094,,
2014-01-01,MAPC_Region,Waste Management and Remediation Service,3061,,
2002-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3040,,
2009-01-01,MAPC_Region,Administration of Environmental Programs,3025,,
2011-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",3005,,
2001-01-01,MAPC_Region,"Museums, Parks and Historical Sites",3003,,
2007-01-01,MAPC_Region,Broadcasting (except Internet),2975,,
2011-01-01,MAPC_Region,Administration of Environmental Programs,2972,,
2011-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2949,,
2007-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2946,,
2008-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2945,,
2001-01-01,MAPC_Region,Couriers and Messengers,2942,,
2003-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2940,,
2007-01-01,MAPC_Region,Waste Management and Remediation Service,2935,,
2010-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2925,,
2013-01-01,MAPC_Region,Administration of Environmental Programs,2913,,
2010-01-01,MAPC_Region,Administration of Environmental Programs,2912,,
2012-01-01,MAPC_Region,Administration of Environmental Programs,2894,,
2014-01-01,MAPC_Region,Administration of Environmental Programs,2884,,
2009-01-01,MAPC_Region,Broadcasting (except Internet),2862,,
2006-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2855,,
2001-01-01,MAPC_Region,Waste Management and Remediation Service,2855,,
2009-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2854,,
2004-01-01,MAPC_Region,Administration of Environmental Programs,2839,,
2009-01-01,MAPC_Region,Waste Management and Remediation Service,2833,,
2015-01-01,MAPC_Region,Administration of Environmental Programs,2831,,
2015-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",2823,,
2011-01-01,MAPC_Region,Waste Management and Remediation Service,2812,,
2012-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",2787,,
2001-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2779,,
2004-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2777,,
2010-01-01,MAPC_Region,Waste Management and Remediation Service,2770,,
2002-01-01,MAPC_Region,Couriers and Messengers,2767,,
2005-01-01,MAPC_Region,"Museums, Parks and Historical Sites",2759,,
2002-01-01,MAPC_Region,Waste Management and Remediation Service,2744,,
2011-01-01,MAPC_Region,Machinery Manufacturing,2714,,
2008-01-01,MAPC_Region,Couriers and Messengers,2714,,
2001-01-01,MAPC_Region,Electrical Equipment and Appliances,2714,,
2013-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",2702,,
2016-01-01,MAPC_Region,Administration of Environmental Programs,2691,,
2007-01-01,MAPC_Region,Couriers and Messengers,2672,,
2005-01-01,MAPC_Region,Couriers and Messengers,2630,,
2003-01-01,MAPC_Region,Couriers and Messengers,2627,,
2017-01-01,MAPC_Region,Administration of environmental programs,2624,,
2017-01-01,MAPC_Region,"Broadcasting, except Internet",2591,,
2004-01-01,MAPC_Region,Couriers and Messengers,2567,,
2006-01-01,MAPC_Region,Waste Management and Remediation Service,2562,,
2010-01-01,MAPC_Region,Couriers and Messengers,2527,,
2008-01-01,MAPC_Region,Waste Management and Remediation Service,2523,,
2004-01-01,MAPC_Region,Waste Management and Remediation Service,2498,,
2015-01-01,MAPC_Region,Machinery Manufacturing,2496,,
2009-01-01,MAPC_Region,Couriers and Messengers,2467,,
2001-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,2464,,
2017-01-01,MAPC_Region,Machinery manufacturing,2463,,
2016-01-01,MAPC_Region,Couriers and Messengers,2450,,
2015-01-01,MAPC_Region,Couriers and Messengers,2450,,
2014-01-01,MAPC_Region,"ISPs, Search Portals, & Data Processing",2436,,
2016-01-01,MAPC_Region,Broadcasting (except Internet),2424,,
2014-01-01,MAPC_Region,Machinery Manufacturing,2423,,
2010-01-01,MAPC_Region,Broadcasting (except Internet),2417,,
2015-01-01,MAPC_Region,Broadcasting (except Internet),2409,,
2014-01-01,MAPC_Region,Couriers and Messengers,2393,,
2017-01-01,MAPC_Region,Couriers and messengers,2386,,
2006-01-01,MAPC_Region,Couriers and Messengers,2376,,
2011-01-01,MAPC_Region,Broadcasting (except Internet),2340,,
2013-01-01,MAPC_Region,Couriers and Messengers,2327,,
2005-01-01,MAPC_Region,Waste Management and Remediation Service,2326,,
2014-01-01,MAPC_Region,Broadcasting (except Internet),2315,,
2012-01-01,MAPC_Region,Machinery Manufacturing,2311,,
2003-01-01,MAPC_Region,Waste Management and Remediation Service,2311,,
2013-01-01,MAPC_Region,Broadcasting (except Internet),2296,,
2013-01-01,MAPC_Region,Machinery Manufacturing,2293,,
2016-01-01,MAPC_Region,Machinery Manufacturing,2277,,
2011-01-01,MAPC_Region,Couriers and Messengers,2263,,
2012-01-01,MAPC_Region,Couriers and Messengers,2255,,
2002-01-01,MAPC_Region,Electrical Equipment and Appliances,2242,,
2012-01-01,MAPC_Region,Broadcasting (except Internet),2222,,
2013-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2221,,
2016-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2191,,
2004-01-01,MAPC_Region,Warehousing and Storage,2173,,
2006-01-01,MAPC_Region,National Security & International Affair,2170,,
2006-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",2168,,
2005-01-01,MAPC_Region,Warehousing and Storage,2162,,
2003-01-01,MAPC_Region,Warehousing and Storage,2144,,
2017-01-01,MAPC_Region,Motion picture and sound recording industries,2138,,
2002-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2134,,
2001-01-01,MAPC_Region,Community and Housing Program Admin,2133,,
2002-01-01,MAPC_Region,Community and Housing Program Admin,2128,,
2012-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2105,,
2002-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",2100,,
2006-01-01,MAPC_Region,Electrical Equipment and Appliances,2065,,
2005-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",2047,,
2003-01-01,MAPC_Region,Community and Housing Program Admin,2041,,
2001-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",2021,,
2015-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2012,,
2012-01-01,MAPC_Region,Community and Housing Program Admin,2012,,
2014-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,2010,,
2010-01-01,MAPC_Region,Community and Housing Program Admin,2008,,
2011-01-01,MAPC_Region,Community and Housing Program Admin,2002,,
2004-01-01,MAPC_Region,Community and Housing Program Admin,2002,,
2001-01-01,MAPC_Region,Internet Publishing and Broadcasting,2000,,
2013-01-01,MAPC_Region,Community and Housing Program Admin,1999,,
2003-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1940,,
2005-01-01,MAPC_Region,Community and Housing Program Admin,1937,,
2009-01-01,MAPC_Region,Community and Housing Program Admin,1934,,
2002-01-01,MAPC_Region,Internet Publishing and Broadcasting,1933,,
2008-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1931,,
2004-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1917,,
2005-01-01,MAPC_Region,Electrical Equipment and Appliances,1914,,
2008-01-01,MAPC_Region,Community and Housing Program Admin,1900,,
2006-01-01,MAPC_Region,Community and Housing Program Admin,1893,,
2002-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1892,,
2007-01-01,MAPC_Region,Community and Housing Program Admin,1888,,
2008-01-01,MAPC_Region,Electrical Equipment and Appliances,1837,,
2002-01-01,MAPC_Region,Warehousing and Storage,1835,,
2007-01-01,MAPC_Region,Electrical Equipment and Appliances,1790,,
2003-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1773,,
2001-01-01,MAPC_Region,Warehousing and Storage,1772,,
2014-01-01,MAPC_Region,Community and Housing Program Admin,1760,,
2015-01-01,MAPC_Region,Community and Housing Program Admin,1684,,
2006-01-01,MAPC_Region,Warehousing and Storage,1664,,
2009-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1662,,
2004-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1656,,
2016-01-01,MAPC_Region,Community and Housing Program Admin,1647,,
2017-01-01,MAPC_Region,Community and housing program administration,1623,,
2003-01-01,MAPC_Region,Electrical Equipment and Appliances,1614,,
2007-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1611,,
2003-01-01,MAPC_Region,Internet Publishing and Broadcasting,1598,,
2010-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1563,,
2011-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1561,,
2007-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1536,,
2006-01-01,MAPC_Region,Internet Publishing and Broadcasting,1526,,
2006-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1506,,
2007-01-01,MAPC_Region,Warehousing and Storage,1495,,
2004-01-01,MAPC_Region,Electrical Equipment and Appliances,1480,,
2005-01-01,MAPC_Region,Motion Picture & Sound Recording Ind,1478,,
2004-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1444,,
2004-01-01,MAPC_Region,Internet Publishing and Broadcasting,1427,,
2005-01-01,MAPC_Region,Other Information Services,1424,,
2001-01-01,MAPC_Region,Furniture and Related Product Mfg,1412,,
2001-01-01,MAPC_Region,Other Information Services,1390,,
2002-01-01,MAPC_Region,Other Information Services,1389,,
2006-01-01,MAPC_Region,Other Information Services,1385,,
2003-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1385,,
2012-01-01,MAPC_Region,Warehousing and Storage,1372,,
2001-01-01,MAPC_Region,Transportation Equipment Manufacturing,1361,,
2002-01-01,MAPC_Region,Furniture and Related Product Mfg,1355,,
2003-01-01,MAPC_Region,Other Information Services,1349,,
2004-01-01,MAPC_Region,Paper Manufacturing,1340,,
2013-01-01,MAPC_Region,Warehousing and Storage,1332,,
2001-01-01,MAPC_Region,Apparel Manufacturing,1310,,
2014-01-01,MAPC_Region,Warehousing and Storage,1305,,
2004-01-01,MAPC_Region,Other Information Services,1304,,
2017-01-01,MAPC_Region,Electrical equipment and appliance mfg.,1282,,
2002-01-01,MAPC_Region,Transportation Equipment Manufacturing,1275,,
2008-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1272,,
2005-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1268,,
2017-01-01,MAPC_Region,Scenic and sightseeing transportation,1267,,
2001-01-01,MAPC_Region,National Security & International Affair,1248,,
2009-01-01,MAPC_Region,Electrical Equipment and Appliances,1244,,
2016-01-01,MAPC_Region,Electrical Equipment and Appliances,1237,,
2015-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1233,,
2010-01-01,MAPC_Region,Electrical Equipment and Appliances,1207,,
2009-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1200,,
2016-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1191,,
2002-01-01,MAPC_Region,National Security & International Affair,1188,,
2003-01-01,MAPC_Region,National Security & International Affair,1154,,
2005-01-01,MAPC_Region,Internet Publishing and Broadcasting,1146,,
2003-01-01,MAPC_Region,Furniture and Related Product Mfg,1144,,
2012-01-01,MAPC_Region,Electrical Equipment and Appliances,1136,,
2010-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1133,,
2015-01-01,MAPC_Region,Warehousing and Storage,1128,,
2012-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1112,,
2014-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1101,,
2005-01-01,MAPC_Region,Furniture and Related Product Mfg,1097,,
2005-01-01,MAPC_Region,Paper Manufacturing,1093,,
2001-01-01,MAPC_Region,Paper Manufacturing,1089,,
2016-01-01,MAPC_Region,Warehousing and Storage,1083,,
2011-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",1080,,
2013-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1067,,
2010-01-01,MAPC_Region,Scenic and Sightseeing Transportation,1023,,
2003-01-01,MAPC_Region,Paper Manufacturing,1021,,
2003-01-01,MAPC_Region,Transportation Equipment Manufacturing,1020,,
2013-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,1019,,
2017-01-01,MAPC_Region,Warehousing and storage,994,,
2006-01-01,MAPC_Region,Paper Manufacturing,993,,
2009-01-01,MAPC_Region,Scenic and Sightseeing Transportation,989,,
2002-01-01,MAPC_Region,Apparel Manufacturing,981,,
2012-01-01,MAPC_Region,Scenic and Sightseeing Transportation,969,,
2008-01-01,MAPC_Region,Scenic and Sightseeing Transportation,967,,
2004-01-01,MAPC_Region,Furniture and Related Product Mfg,951,,
2001-01-01,MAPC_Region,Scenic and Sightseeing Transportation,951,,
2004-01-01,MAPC_Region,Transportation Equipment Manufacturing,948,,
2011-01-01,MAPC_Region,Scenic and Sightseeing Transportation,945,,
2015-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,939,,
2003-01-01,MAPC_Region,Scenic and Sightseeing Transportation,938,,
2004-01-01,MAPC_Region,Scenic and Sightseeing Transportation,936,,
2014-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,927,,
2004-01-01,MAPC_Region,National Security & International Affair,914,,
2005-01-01,MAPC_Region,Transportation Equipment Manufacturing,906,,
2011-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,898,,
2007-01-01,MAPC_Region,Furniture and Related Product Mfg,897,,
2015-01-01,MAPC_Region,Electrical Equipment and Appliances,891,,
2012-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,888,,
2004-01-01,MAPC_Region,Apparel Manufacturing,881,,
2013-01-01,MAPC_Region,Electrical Equipment and Appliances,878,,
2006-01-01,MAPC_Region,Transportation Equipment Manufacturing,875,,
2007-01-01,MAPC_Region,Paper Manufacturing,866,,
2007-01-01,MAPC_Region,Transportation Equipment Manufacturing,855,,
2002-01-01,MAPC_Region,Scenic and Sightseeing Transportation,835,,
2007-01-01,MAPC_Region,Scenic and Sightseeing Transportation,834,,
2005-01-01,MAPC_Region,National Security & International Affair,828,,
2011-01-01,MAPC_Region,Electrical Equipment and Appliances,821,,
2006-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,821,,
2008-01-01,MAPC_Region,National Security & International Affair,814,,
2003-01-01,MAPC_Region,Apparel Manufacturing,810,,
2008-01-01,MAPC_Region,Transportation Equipment Manufacturing,809,,
2006-01-01,MAPC_Region,Furniture and Related Product Mfg,807,,
2007-01-01,MAPC_Region,National Security & International Affair,805,,
2009-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,792,,
2005-01-01,MAPC_Region,Scenic and Sightseeing Transportation,790,,
2006-01-01,MAPC_Region,Scenic and Sightseeing Transportation,788,,
2011-01-01,MAPC_Region,Transportation Equipment Manufacturing,787,,
2002-01-01,MAPC_Region,Paper Manufacturing,781,,
2010-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,778,,
2017-01-01,MAPC_Region,Beverage and tobacco product manufacturing,773,,
2009-01-01,MAPC_Region,National Security & International Affair,773,,
2005-01-01,MAPC_Region,Apparel Manufacturing,769,,
2008-01-01,MAPC_Region,Apparel Manufacturing,761,,
2008-01-01,MAPC_Region,Furniture and Related Product Mfg,732,,
2014-01-01,MAPC_Region,Electrical Equipment and Appliances,727,,
2015-01-01,MAPC_Region,National Security & International Affair,725,,
2007-01-01,MAPC_Region,Apparel Manufacturing,725,,
2011-01-01,MAPC_Region,Paper Manufacturing,717,,
2006-01-01,MAPC_Region,Apparel Manufacturing,696,,
2012-01-01,MAPC_Region,Paper Manufacturing,684,,
2008-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,684,,
2010-01-01,MAPC_Region,National Security & International Affair,681,,
2009-01-01,MAPC_Region,Paper Manufacturing,679,,
2008-01-01,MAPC_Region,Paper Manufacturing,675,,
2017-01-01,MAPC_Region,National security and international affairs,668,,
2007-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,668,,
2016-01-01,MAPC_Region,National Security & International Affair,662,,
2016-01-01,MAPC_Region,Plastics & Rubber Products Manufacturing,659,,
2008-01-01,MAPC_Region,Warehousing and Storage,654,,
2016-01-01,MAPC_Region,Paper Manufacturing,650,,
2013-01-01,MAPC_Region,Paper Manufacturing,647,,
2015-01-01,MAPC_Region,Paper Manufacturing,646,,
2010-01-01,MAPC_Region,Warehousing and Storage,643,,
2009-01-01,MAPC_Region,Warehousing and Storage,633,,
2014-01-01,MAPC_Region,National Security & International Affair,632,,
2011-01-01,MAPC_Region,National Security & International Affair,630,,
2017-01-01,MAPC_Region,Paper manufacturing,629,,
2009-01-01,MAPC_Region,Apparel Manufacturing,626,,
2013-01-01,MAPC_Region,National Security & International Affair,625,,
2011-01-01,MAPC_Region,Warehousing and Storage,624,,
2014-01-01,MAPC_Region,Paper Manufacturing,619,,
2016-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,617,,
2012-01-01,MAPC_Region,National Security & International Affair,614,,
2015-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,612,,
2010-01-01,MAPC_Region,Apparel Manufacturing,612,,
2017-01-01,MAPC_Region,Plastics and rubber products manufacturing,611,,
2001-01-01,MAPC_Region,Textile Product Mills,587,,
2009-01-01,MAPC_Region,Furniture and Related Product Mfg,571,,
2002-01-01,MAPC_Region,Wood Product Manufacturing,552,,
2017-01-01,MAPC_Region,Furniture and related product manufacturing,550,,
2001-01-01,MAPC_Region,Wood Product Manufacturing,543,,
2014-01-01,MAPC_Region,Transportation Equipment Manufacturing,540,,
